FullName                                                                               Mode  
C:\credit-risk\.venv\Lib\site-packages\colorama-0.4.6.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\cryptography                                    d-----
C:\credit-risk\.venv\Lib\site-packages\cryptography-48.0.0.dist-info                   d-----
C:\credit-risk\.venv\Lib\site-packages\dateutil                                        d-----
C:\credit-risk\.venv\Lib\site-packages\deprecated                                      d-----
C:\credit-risk\.venv\Lib\site-packages\deprecated-1.3.1.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\deprecation.py                                  -a----
C:\credit-risk\.venv\Lib\site-packages\deprecation-2.1.0.dist-info                     d-----
C:\credit-risk\.venv\Lib\site-packages\docutils                                        d-----
C:\credit-risk\.venv\Lib\site-packages\docutils-0.22.4.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\dotenv                                          d-----
C:\credit-risk\.venv\Lib\site-packages\dotty_dict                                      d-----
C:\credit-risk\.venv\Lib\site-packages\dotty_dict-1.3.1.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\et_xmlfile                                      d-----
C:\credit-risk\.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\flask                                           d-----
C:\credit-risk\.venv\Lib\site-packages\flask_cors                                      d-----
C:\credit-risk\.venv\Lib\site-packages\Flask_Cors-4.0.0.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\flask_jwt_extended                              d-----
C:\credit-risk\.venv\Lib\site-packages\Flask_JWT_Extended-4.4.4.dist-info              d-----
C:\credit-risk\.venv\Lib\site-packages\flask_limiter                                   d-----
C:\credit-risk\.venv\Lib\site-packages\Flask_Limiter-3.2.0.dist-info                   d-----
C:\credit-risk\.venv\Lib\site-packages\flask-2.3.3.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\fsspec                                          d-----
C:\credit-risk\.venv\Lib\site-packages\fsspec-2026.4.0.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\git                                             d-----
C:\credit-risk\.venv\Lib\site-packages\gitdb                                           d-----
C:\credit-risk\.venv\Lib\site-packages\gitdb-4.0.12.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\gitlab                                          d-----
C:\credit-risk\.venv\Lib\site-packages\gitpython-3.1.50.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\gotrue                                          d-----
C:\credit-risk\.venv\Lib\site-packages\gotrue-1.3.1.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\greenlet                                        d-----
C:\credit-risk\.venv\Lib\site-packages\greenlet-3.5.0.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\gunicorn                                        d-----
C:\credit-risk\.venv\Lib\site-packages\gunicorn-21.2.0.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\h11                                             d-----
C:\credit-risk\.venv\Lib\site-packages\h11-0.14.0.dist-info                            d-----
C:\credit-risk\.venv\Lib\site-packages\h2                                              d-----
C:\credit-risk\.venv\Lib\site-packages\h2-4.3.0.dist-info                              d-----
C:\credit-risk\.venv\Lib\site-packages\hpack                                           d-----
C:\credit-risk\.venv\Lib\site-packages\hpack-4.1.0.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\httpcore                                        d-----
C:\credit-risk\.venv\Lib\site-packages\httpcore-0.16.3.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\httpx                                           d-----
C:\credit-risk\.venv\Lib\site-packages\httpx-0.23.3.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\hyperframe                                      d-----
C:\credit-risk\.venv\Lib\site-packages\hyperframe-6.1.0.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\idna                                            d-----
C:\credit-risk\.venv\Lib\site-packages\idna-3.13.dist-info                             d-----
C:\credit-risk\.venv\Lib\site-packages\importlib_metadata                              d-----
C:\credit-risk\.venv\Lib\site-packages\importlib_metadata-9.0.0.dist-info              d-----
C:\credit-risk\.venv\Lib\site-packages\invoke                                          d-----
C:\credit-risk\.venv\Lib\site-packages\invoke-1.7.3.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\itsdangerous                                    d-----
C:\credit-risk\.venv\Lib\site-packages\itsdangerous-2.2.0.dist-info                    d-----
C:\credit-risk\.venv\Lib\site-packages\jaraco                                          d-----
C:\credit-risk\.venv\Lib\site-packages\jaraco.classes-3.4.0.dist-info                  d-----
C:\credit-risk\.venv\Lib\site-packages\jaraco_context-6.1.2.dist-info                  d-----
C:\credit-risk\.venv\Lib\site-packages\jaraco_functools-4.4.0.dist-info                d-----
C:\credit-risk\.venv\Lib\site-packages\jinja2                                          d-----
C:\credit-risk\.venv\Lib\site-packages\jinja2-3.1.6.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\joblib                                          d-----
C:\credit-risk\.venv\Lib\site-packages\joblib-1.5.3.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\jwt                                             d-----
C:\credit-risk\.venv\Lib\site-packages\keyring                                         d-----
C:\credit-risk\.venv\Lib\site-packages\keyring-25.7.0.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\limits                                          d-----
C:\credit-risk\.venv\Lib\site-packages\limits-5.8.0.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\llvmlite                                        d-----
C:\credit-risk\.venv\Lib\site-packages\llvmlite.libs                                   d-----
C:\credit-risk\.venv\Lib\site-packages\llvmlite-0.47.0.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\markdown_it                                     d-----
C:\credit-risk\.venv\Lib\site-packages\markdown_it_py-4.2.0.dist-info                  d-----
C:\credit-risk\.venv\Lib\site-packages\markupsafe                                      d-----
C:\credit-risk\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\mdurl                                           d-----
C:\credit-risk\.venv\Lib\site-packages\mdurl-0.1.2.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\mmh3                                            d-----
C:\credit-risk\.venv\Lib\site-packages\mmh3.cp313-win_amd64.pyd                        -a----
C:\credit-risk\.venv\Lib\site-packages\mmh3-5.2.1.dist-info                            d-----
C:\credit-risk\.venv\Lib\site-packages\more_itertools                                  d-----
C:\credit-risk\.venv\Lib\site-packages\more_itertools-11.0.2.dist-info                 d-----
C:\credit-risk\.venv\Lib\site-packages\multidict                                       d-----
C:\credit-risk\.venv\Lib\site-packages\multidict-6.7.1.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\nh3                                             d-----
C:\credit-risk\.venv\Lib\site-packages\nh3-0.3.5.dist-info                             d-----
C:\credit-risk\.venv\Lib\site-packages\numba                                           d-----
C:\credit-risk\.venv\Lib\site-packages\numba-0.65.1.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\numpy                                           d-----
C:\credit-risk\.venv\Lib\site-packages\numpy.libs                                      d-----
C:\credit-risk\.venv\Lib\site-packages\numpy-2.3.3.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\openpyxl                                        d-----
C:\credit-risk\.venv\Lib\site-packages\openpyxl-3.1.5.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\ordered_set                                     d-----
C:\credit-risk\.venv\Lib\site-packages\ordered_set-4.1.0.dist-info                     d-----
C:\credit-risk\.venv\Lib\site-packages\packaging                                       d-----
C:\credit-risk\.venv\Lib\site-packages\packaging-26.2.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\pandas                                          d-----
C:\credit-risk\.venv\Lib\site-packages\pandas.libs                                     d-----
C:\credit-risk\.venv\Lib\site-packages\pandas-2.2.3.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\pip                                             d-----
C:\credit-risk\.venv\Lib\site-packages\pip-26.1.1.dist-info                            d-----
C:\credit-risk\.venv\Lib\site-packages\pkginfo                                         d-----
C:\credit-risk\.venv\Lib\site-packages\pkginfo-1.12.1.2.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\postgrest                                       d-----
C:\credit-risk\.venv\Lib\site-packages\postgrest_py-0.10.3.dist-info                   d-----
C:\credit-risk\.venv\Lib\site-packages\postgrest-0.10.3.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\propcache                                       d-----
C:\credit-risk\.venv\Lib\site-packages\propcache-0.5.2.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\psycopg2                                        d-----
C:\credit-risk\.venv\Lib\site-packages\psycopg2_binary.libs                            d-----
C:\credit-risk\.venv\Lib\site-packages\psycopg2_binary-2.9.12.dist-info                d-----
C:\credit-risk\.venv\Lib\site-packages\pycparser                                       d-----
C:\credit-risk\.venv\Lib\site-packages\pycparser-3.0.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\pydantic                                        d-----
C:\credit-risk\.venv\Lib\site-packages\pydantic_core                                   d-----
C:\credit-risk\.venv\Lib\site-packages\pydantic_core-2.46.4.dist-info                  d-----
C:\credit-risk\.venv\Lib\site-packages\pydantic-1.10.26.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\pygments                                        d-----
C:\credit-risk\.venv\Lib\site-packages\pygments-2.20.0.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\pyjwt-2.12.1.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\pyparsing                                       d-----
C:\credit-risk\.venv\Lib\site-packages\pyparsing-3.3.2.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\pyroaring                                       d-----
C:\credit-risk\.venv\Lib\site-packages\pyroaring.cp313-win_amd64.pyd                   -a----
C:\credit-risk\.venv\Lib\site-packages\pyroaring-1.1.0.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info           d-----
C:\credit-risk\.venv\Lib\site-packages\python_dotenv-1.0.0.dist-info                   d-----
C:\credit-risk\.venv\Lib\site-packages\python_gitlab-3.15.0.dist-info                  d-----
C:\credit-risk\.venv\Lib\site-packages\python_semantic_release-7.33.0.dist-info        d-----
C:\credit-risk\.venv\Lib\site-packages\pytz                                            d-----
C:\credit-risk\.venv\Lib\site-packages\pytz-2026.2.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\pywin32_ctypes-0.2.3.dist-info                  d-----
C:\credit-risk\.venv\Lib\site-packages\readme_renderer                                 d-----
C:\credit-risk\.venv\Lib\site-packages\readme_renderer-44.0.dist-info                  d-----
C:\credit-risk\.venv\Lib\site-packages\realtime                                        d-----
C:\credit-risk\.venv\Lib\site-packages\realtime-1.0.6.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\redis                                           d-----
C:\credit-risk\.venv\Lib\site-packages\redis-5.0.0.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\requests                                        d-----
C:\credit-risk\.venv\Lib\site-packages\requests_toolbelt                               d-----
C:\credit-risk\.venv\Lib\site-packages\requests_toolbelt-1.0.0.dist-info               d-----
C:\credit-risk\.venv\Lib\site-packages\requests-2.33.1.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\rfc3986                                         d-----
C:\credit-risk\.venv\Lib\site-packages\rfc3986-1.5.0.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\rich                                            d-----
C:\credit-risk\.venv\Lib\site-packages\rich-13.9.4.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\scikit_learn-1.8.0.dist-info                    d-----
C:\credit-risk\.venv\Lib\site-packages\scipy                                           d-----
C:\credit-risk\.venv\Lib\site-packages\scipy.libs                                      d-----
C:\credit-risk\.venv\Lib\site-packages\scipy-1.17.1.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\scipy-1.17.1-cp313-cp313-win_amd64.whl          -a----
C:\credit-risk\.venv\Lib\site-packages\semantic_release                                d-----
C:\credit-risk\.venv\Lib\site-packages\semver.py                                       -a----
C:\credit-risk\.venv\Lib\site-packages\semver-2.13.0.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\shap                                            d-----
C:\credit-risk\.venv\Lib\site-packages\shap-0.51.0.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\six.py                                          -a----
C:\credit-risk\.venv\Lib\site-packages\six-1.17.0.dist-info                            d-----
C:\credit-risk\.venv\Lib\site-packages\sklearn                                         d-----
C:\credit-risk\.venv\Lib\site-packages\slicer                                          d-----
C:\credit-risk\.venv\Lib\site-packages\slicer-0.0.8.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\smmap                                           d-----
C:\credit-risk\.venv\Lib\site-packages\smmap-5.0.3.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\sniffio                                         d-----
C:\credit-risk\.venv\Lib\site-packages\sniffio-1.3.1.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\sqlalchemy                                      d-----
C:\credit-risk\.venv\Lib\site-packages\sqlalchemy-2.0.49.dist-info                     d-----
C:\credit-risk\.venv\Lib\site-packages\storage3                                        d-----
C:\credit-risk\.venv\Lib\site-packages\storage3-0.5.0.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\strenum                                         d-----
C:\credit-risk\.venv\Lib\site-packages\StrEnum-0.4.15.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\strictyaml                                      d-----
C:\credit-risk\.venv\Lib\site-packages\strictyaml-1.7.3.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\stripe                                          d-----
C:\credit-risk\.venv\Lib\site-packages\stripe-15.1.0.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\supabase                                        d-----
C:\credit-risk\.venv\Lib\site-packages\supabase-1.0.0.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\supafunc                                        d-----
C:\credit-risk\.venv\Lib\site-packages\supafunc-0.2.2.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\tenacity                                        d-----
C:\credit-risk\.venv\Lib\site-packages\tenacity-9.1.4.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\tests                                           d-----
C:\credit-risk\.venv\Lib\site-packages\threadpoolctl.py                                -a----
C:\credit-risk\.venv\Lib\site-packages\threadpoolctl-3.6.0.dist-info                   d-----
C:\credit-risk\.venv\Lib\site-packages\tomlkit                                         d-----
C:\credit-risk\.venv\Lib\site-packages\tomlkit-0.15.0.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\tqdm                                            d-----
C:\credit-risk\.venv\Lib\site-packages\tqdm-4.67.3.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\twine                                           d-----
C:\credit-risk\.venv\Lib\site-packages\twine-3.8.0.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\typing_extensions.py                            -a----
C:\credit-risk\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info              d-----
C:\credit-risk\.venv\Lib\site-packages\typing_inspection                               d-----
C:\credit-risk\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info               d-----
C:\credit-risk\.venv\Lib\site-packages\tzdata                                          d-----
C:\credit-risk\.venv\Lib\site-packages\tzdata-2026.2.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\urllib3                                         d-----
C:\credit-risk\.venv\Lib\site-packages\urllib3-2.7.0.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\websockets                                      d-----
C:\credit-risk\.venv\Lib\site-packages\websockets-12.0.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\werkzeug                                        d-----
C:\credit-risk\.venv\Lib\site-packages\werkzeug-3.1.8.dist-info                        d-----
C:\credit-risk\.venv\Lib\site-packages\wheel                                           d-----
C:\credit-risk\.venv\Lib\site-packages\wheel-0.47.0.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\win32ctypes                                     d-----
C:\credit-risk\.venv\Lib\site-packages\wrapt                                           d-----
C:\credit-risk\.venv\Lib\site-packages\wrapt-2.1.2.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\xgboost                                         d-----
C:\credit-risk\.venv\Lib\site-packages\xgboost-3.2.0.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\yarl                                            d-----
C:\credit-risk\.venv\Lib\site-packages\yarl-1.23.0.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\zipp                                            d-----
C:\credit-risk\.venv\Lib\site-packages\zipp-3.23.1.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\zstandard                                       d-----
C:\credit-risk\.venv\Lib\site-packages\zstandard-0.25.0.dist-info                      d-----
C:\credit-risk\.venv\pyvenv.cfg                                                        -a----
C:\credit-risk\.venv\Scripts                                                           d-----
C:\credit-risk\.venv\Scripts\activate                                                  -a----
C:\credit-risk\.venv\Scripts\activate.bat                                              -a----
C:\credit-risk\.venv\Scripts\activate.fish                                             -a----
C:\credit-risk\.venv\Scripts\Activate.ps1                                              -a----
C:\credit-risk\.venv\Scripts\deactivate.bat                                            -a----
C:\credit-risk\.venv\Scripts\docutils.exe                                              -a----
C:\credit-risk\.venv\Scripts\dotenv.exe                                                -a----
C:\credit-risk\.venv\Scripts\f2py.exe                                                  -a----
C:\credit-risk\.venv\Scripts\flask.exe                                                 -a----
C:\credit-risk\.venv\Scripts\gitlab.exe                                                -a----
C:\credit-risk\.venv\Scripts\gunicorn.exe                                              -a----
C:\credit-risk\.venv\Scripts\httpx.exe                                                 -a----
C:\credit-risk\.venv\Scripts\inv.exe                                                   -a----
C:\credit-risk\.venv\Scripts\invoke.exe                                                -a----
C:\credit-risk\.venv\Scripts\keyring.exe                                               -a----
C:\credit-risk\.venv\Scripts\markdown-it.exe                                           -a----
C:\credit-risk\.venv\Scripts\normalizer.exe                                            -a----
C:\credit-risk\.venv\Scripts\numba                                                     -a----
C:\credit-risk\.venv\Scripts\numpy-config.exe                                          -a----
C:\credit-risk\.venv\Scripts\pip.exe                                                   -a----
C:\credit-risk\.venv\Scripts\pip3.13.exe                                               -a----
C:\credit-risk\.venv\Scripts\pip3.exe                                                  -a----
C:\credit-risk\.venv\Scripts\pkginfo.exe                                               -a----
C:\credit-risk\.venv\Scripts\pygmentize.exe                                            -a----
C:\credit-risk\.venv\Scripts\pysemver.exe                                              -a----
C:\credit-risk\.venv\Scripts\python.exe                                                -a----
C:\credit-risk\.venv\Scripts\pythonw.exe                                               -a----
C:\credit-risk\.venv\Scripts\rst2html.exe                                              -a----
C:\credit-risk\.venv\Scripts\rst2html4.exe                                             -a----
C:\credit-risk\.venv\Scripts\rst2html5.exe                                             -a----
C:\credit-risk\.venv\Scripts\rst2latex.exe                                             -a----
C:\credit-risk\.venv\Scripts\rst2man.exe                                               -a----
C:\credit-risk\.venv\Scripts\rst2odt.exe                                               -a----
C:\credit-risk\.venv\Scripts\rst2pseudoxml.exe                                         -a----
C:\credit-risk\.venv\Scripts\rst2s5.exe                                                -a----
C:\credit-risk\.venv\Scripts\rst2xetex.exe                                             -a----
C:\credit-risk\.venv\Scripts\rst2xml.exe                                               -a----
C:\credit-risk\.venv\Scripts\semantic-release.exe                                      -a----
C:\credit-risk\.venv\Scripts\tests.exe                                                 -a----
C:\credit-risk\.venv\Scripts\tqdm.exe                                                  -a----
C:\credit-risk\.venv\Scripts\twine.exe                                                 -a----
C:\credit-risk\.venv\Scripts\wheel.exe                                                 -a----
C:\credit-risk\.venv-1                                                                 d-----
C:\credit-risk\.venv-1\.gitignore                                                      -a----
C:\credit-risk\.venv-1\Include                                                         d-----
C:\credit-risk\.venv-1\Lib                                                             d-----
C:\credit-risk\.venv-1\Lib\site-packages                                               d-----
C:\credit-risk\.venv-1\Lib\site-packages\pip                                           d-----
C:\credit-risk\.venv-1\Lib\site-packages\pip-24.3.1.dist-info                          d-----
C:\credit-risk\.venv-1\pyvenv.cfg                                                      -a----
C:\credit-risk\.venv-1\Scripts                                                         d-----
C:\credit-risk\.venv-1\Scripts\activate                                                -a----
C:\credit-risk\.venv-1\Scripts\activate.bat                                            -a----
C:\credit-risk\.venv-1\Scripts\activate.fish                                           -a----
C:\credit-risk\.venv-1\Scripts\Activate.ps1                                            -a----
C:\credit-risk\.venv-1\Scripts\deactivate.bat                                          -a----
C:\credit-risk\.venv-1\Scripts\pip.exe                                                 -a----
C:\credit-risk\.venv-1\Scripts\pip3.13.exe                                             -a----
C:\credit-risk\.venv-1\Scripts\pip3.exe                                                -a----
C:\credit-risk\.venv-1\Scripts\python.exe                                              -a----
C:\credit-risk\.venv-1\Scripts\pythonw.exe                                             -a----
C:\credit-risk\.vscode                                                                 d-----
C:\credit-risk\.vscode\settings.json                                                   -a----
C:\credit-risk\api                                                                     d-----
C:\credit-risk\api\__init__.py                                                         -a----
C:\credit-risk\api\__pycache__                                                         d-----
C:\credit-risk\api\__pycache__\__init__.cpython-313.pyc                                -a----
C:\credit-risk\api\__pycache__\app.cpython-313.pyc                                     -a----
C:\credit-risk\api\__pycache__\blueprints.cpython-313.pyc                              -a----
C:\credit-risk\api\app.py                                                              -a----
C:\credit-risk\api\blueprints.py                                                       -a----
C:\credit-risk\AUTH_FIX_FINAL.md                                                       -a----
C:\credit-risk\backend                                                                 d-----
C:\credit-risk\backend\.env                                                            -a----
C:\credit-risk\backend\.env.example                                                    -a----
C:\credit-risk\backend\__init__.py                                                     -a----
C:\credit-risk\backend\__pycache__                                                     d-----
C:\credit-risk\backend\__pycache__\__init__.cpython-313.pyc                            -a----
C:\credit-risk\backend\api                                                             d-----
C:\credit-risk\backend\api\__init__.py                                                 -a----
C:\credit-risk\backend\api\blueprints.py                                               -a----
C:\credit-risk\backend\api\chat_routes.py                                              -a----
C:\credit-risk\backend\api\payment_routes.py                                           -a----
C:\credit-risk\backend\auth                                                            d-----
C:\credit-risk\backend\auth\__init__.py                                                -a----
C:\credit-risk\backend\auth\__pycache__                                                d-----
C:\credit-risk\backend\auth\__pycache__\__init__.cpython-313.pyc                       -a----
C:\credit-risk\backend\auth\__pycache__\blueprints.cpython-313.pyc                     -a----
C:\credit-risk\backend\auth\__pycache__\jwt.cpython-313.pyc                            -a----
C:\credit-risk\backend\auth\blueprints.py                                              -a----
C:\credit-risk\backend\auth\jwt.py                                                     -a----
C:\credit-risk\backend\config                                                          d-----
C:\credit-risk\backend\config\__init__.py                                              -a----
C:\credit-risk\backend\config\__pycache__                                              d-----
C:\credit-risk\backend\config\__pycache__\__init__.cpython-313.pyc                     -a----
C:\credit-risk\backend\config\__pycache__\config.cpython-313.pyc                       -a----
C:\credit-risk\backend\config\config.py                                                -a----
C:\credit-risk\backend\logs                                                            d-----
C:\credit-risk\backend\logs\backend.log                                                -a----
C:\credit-risk\backend\main.py                                                         -a----
C:\credit-risk\backend\ml                                                              d-----
C:\credit-risk\backend\ml\__init__.py                                                  -a----
C:\credit-risk\backend\ml\train.py                                                     -a----
C:\credit-risk\backend\models                                                          d-----
C:\credit-risk\backend\models\__init__.py                                              -a----
C:\credit-risk\backend\models\__pycache__                                              d-----
C:\credit-risk\backend\models\__pycache__\__init__.cpython-313.pyc                     -a----
C:\credit-risk\backend\models\__pycache__\base.cpython-313.pyc                         -a----
C:\credit-risk\backend\models\__pycache__\client.cpython-313.pyc                       -a----
C:\credit-risk\backend\models\__pycache__\log.cpython-313.pyc                          -a----
C:\credit-risk\backend\models\__pycache__\model_version.cpython-313.pyc                -a----
C:\credit-risk\backend\models\__pycache__\prediction.cpython-313.pyc                   -a----
C:\credit-risk\backend\models\__pycache__\user.cpython-313.pyc                         -a----
C:\credit-risk\backend\models\base.py                                                  -a----
C:\credit-risk\backend\models\client.py                                                -a----
C:\credit-risk\backend\models\log.py                                                   -a----
C:\credit-risk\backend\models\model_version.py                                         -a----
C:\credit-risk\backend\models\prediction.py                                            -a----
C:\credit-risk\backend\models\user.py                                                  -a----
C:\credit-risk\backend\README.md                                                       -a----
C:\credit-risk\backend\requirements.txt                                                -a----
C:\credit-risk\backend\services                                                        d-----
C:\credit-risk\backend\services\__init__.py                                            -a----
C:\credit-risk\backend\services\__pycache__                                            d-----
C:\credit-risk\backend\services\__pycache__\__init__.cpython-313.pyc                   -a----
C:\credit-risk\backend\services\__pycache__\auth.cpython-313.pyc                       -a----
C:\credit-risk\backend\services\__pycache__\cache.cpython-313.pyc                      -a----
C:\credit-risk\backend\services\__pycache__\db.cpython-313.pyc                         -a----
C:\credit-risk\backend\services\__pycache__\logging_service.cpython-313.pyc            -a----
C:\credit-risk\backend\services\__pycache__\ml_service.cpython-313.pyc                 -a----
C:\credit-risk\backend\services\auth.py                                                -a----
C:\credit-risk\backend\services\cache.py                                               -a----
C:\credit-risk\backend\services\chat_service.py                                        -a----
C:\credit-risk\backend\services\db.py                                                  -a----
C:\credit-risk\backend\services\logging_service.py                                     -a----
C:\credit-risk\backend\services\ml_service.py                                          -a----
C:\credit-risk\backend\services\payment_service.py                                     -a----
C:\credit-risk\backend\utils                                                           d-----
C:\credit-risk\backend\utils\__init__.py                                               -a----
C:\credit-risk\backend\utils\__pycache__                                               d-----
C:\credit-risk\backend\utils\__pycache__\__init__.cpython-313.pyc                      -a----
C:\credit-risk\backend\utils\__pycache__\validation.cpython-313.pyc                    -a----
C:\credit-risk\backend\utils\validation.py                                             -a----
